order_id,user_id,order_date,revenue,currency,product_type
11040,,2025-02-09,93.71,USD,basic
10917,386,2025-02-26,34.67,USD,pro
11074,33,2025-01-20,39.3,USD,basic
10056,286,2025-01-01,19.13,USD,basic
11180,127,2025-01-12,34.1,USD,pro
10182,744,2025-02-14,51.83,USD,basic
10631,302,2025-01-14,66.03,USD,basic
10649,275,2025-02-10,20.2,USD,pro
10148,8,2025-01-06,43.47,USD,basic
10902,790,2025-02-22,15.3,USD,pro
10587,532,2025-02-13,-2.94,EUR,basic
10094,696,2025-01-19,17.34,USD,basic
11083,690,2025-02-21,110.02,USD,basic
10398,770,2025-01-02,-5.83,EUR,basic
10492,905,2025-02-12,19.67,USD,basic
10138,338,2025-02-01,48.63,EUR,basic
10239,770,2025-02-15,9.72,USD,pro
10066,889,2025-02-25,2.93,USD,basic
10051,875,2025-02-08,36.98,USD,basic
10257,964,2025-01-14,34.18,EUR,pro
10233,370,2025-02-09,65.83,USD,basic
11091,765,2025-01-10,-53.46,USD,basic
10313,970,2025-02-12,32.48,USD,pro
10198,138,2025-01-31,14.86,USD,basic
10361,154,2025-01-05,21.53,EUR,basic
10019,818,2025-01-11,23.47,USD,basic
10036,327,2025-01-01,8.08,USD,pro
10072,117,2025-01-10,19.88,USD,pro
11187,987,2025-01-04,29.21,USD,pro
10922,552,2025-01-23,64.78,EUR,basic
10575,637,2025-01-02,13.37,USD,enterprise
10158,653,2025-02-19,17.3,USD,basic
10599,8,2025-01-26,27.68,EUR,basic
10971,996,2025-02-03,5.82,EUR,basic
10384,579,2025-02-27,106.61,USD,pro
10660,434,2025-02-08,14.03,USD,basic
10010,788,2025-01-08,12.09,USD,basic
10839,915,2025-02-01,10.64,USD,basic
10692,762,2025-01-24,29.08,USD,pro
10060,102,2025-01-29,24.07,USD,pro
10288,191,2025-01-23,57.97,USD,pro
10274,230,2025-02-20,0.3,USD,basic
10541,327,2025-01-19,18.94,USD,basic
10016,226,2025-01-30,30.38,USD,basic
10731,180,2025-01-17,12.35,USD,basic
10690,764,2025-01-31,12.58,USD,pro
11192,17,2025-02-15,29.1,USD,pro
11119,672,2025-02-10,0.0,USD,basic
10682,985,2025-01-14,-4.68,USD,basic
10358,660,2025-02-22,26.05,USD,pro
10733,830,2025-01-31,9.24,EUR,basic
10068,962,2025-01-24,38.61,USD,pro
10434,281,2025-01-15,19.52,USD,enterprise
10477,201,2025-01-27,24.4,USD,pro
10653,107,2025-01-20,-8.5,USD,pro
10985,997,2025-02-19,8.97,USD,basic
10468,980,2025-01-20,39.52,USD,basic
11138,592,2025-01-25,15.43,USD,basic
10734,637,2025-02-11,10.68,EUR,enterprise
10308,531,2025-01-06,18.11,USD,basic
10836,280,2025-01-07,17.26,USD,pro
10132,470,2025-01-21,50.96,USD,basic
10471,186,2025-02-10,78.15,USD,basic
10333,102,2025-01-09,24.92,USD,pro
11095,102,2025-01-13,6.48,USD,pro
10729,601,2025-01-06,37.24,EUR,pro
10092,834,2025-02-06,14.76,USD,basic
10946,143,2025-02-12,11.03,USD,basic
11064,645,2025-02-08,62.04,USD,basic
10262,391,2025-01-13,29.69,USD,pro
10565,,2025-01-26,63.19,USD,basic
10334,279,2025-01-14,28.59,USD,basic
10285,730,2025-01-22,18.17,USD,basic
10221,342,2025-01-08,27.28,USD,basic
10725,367,2025-02-18,47.46,USD,basic
10622,60,2025-01-14,13.87,USD,pro
10234,546,2025-01-05,5.78,EUR,enterprise
10994,920,2025-02-23,10.07,USD,pro
10073,816,2025-01-11,12.16,USD,basic
10516,948,2025-01-17,12.82,USD,basic
10070,367,2025-01-31,39.09,USD,basic
10901,133,2025-01-19,7.42,USD,pro
10485,584,2025-01-13,20.71,USD,basic
10849,,2025-01-03,0.0,USD,pro
10001,255,2025-01-15,47.61,USD,pro
10254,352,2025-02-04,19.15,EUR,basic
10832,411,2025-01-27,31.15,USD,basic
10792,844,2025-02-09,38.7,USD,basic
10146,812,2025-02-09,55.07,USD,enterprise
10424,950,2025-02-01,8.4,USD,pro
11037,30,2025-01-03,23.29,USD,basic
10460,432,2025-02-10,24.17,USD,basic
10720,957,2025-01-10,16.14,USD,pro
10919,240,2025-02-17,39.65,USD,basic
10654,150,2025-02-07,20.64,USD,basic
10752,161,2025-01-22,14.29,USD,pro
10615,669,2025-01-19,12.18,USD,basic
10668,201,2025-01-09,12.5,USD,basic
10428,420,2025-01-05,90.08,USD,basic
10018,125,2025-02-07,12.33,USD,enterprise
10365,164,2025-02-23,44.11,USD,pro
10370,90,2025-02-11,0.0,USD,basic
10317,221,2025-01-06,13.41,EUR,pro
10291,436,2025-01-30,3.56,EUR,basic
11145,607,2025-02-26,5.45,USD,basic
10992,891,2025-01-10,50.88,USD,basic
